Displaying image buffer:
  buffer[154] = 0;
  buffer[155] = 0;
  buffer[156] = 0;
  buffer[157] = 0;
  buffer[158] = 0;
  buffer[159] = 0;
  buffer[160] = 0;
  buffer[161] = 0;
  buffer[162] = 0;
  buffer[163] = 0;
  buffer[164] = 0;
  buffer[165] = 0;
  buffer[166] = 0;
  buffer[167] = 0;
  buffer[168] = 0;
  buffer[169] = 0;
  buffer[170] = 0;
  buffer[171] = 0;
  buffer[172] = 0;
  buffer[173] = 0;
  buffer[174] = 0;
  buffer[175] = 0;
  buffer[176] = 0;
  buffer[177] = 0;
  buffer[178] = 0;
  buffer[179] = 0;
  buffer[180] = 0;
  buffer[181] = 0;
  buffer[182] = 0;
  buffer[183] = 0;
  buffer[184] = 0;
  buffer[185] = 0;
  buffer[186] = 0;
  buffer[187] = 0;
  buffer[188] = 0;
  buffer[189] = 0;
  buffer[190] = 0;
  buffer[191] = 0;
  buffer[192] = 0;
  buffer[193] = 0;
  buffer[194] = 0;
  buffer[195] = 0;
  buffer[196] = 0;
  buffer[197] = 0;
  buffer[198] = 0;
  buffer[199] = 0;
  buffer[200] = 0;
  buffer[201] = 0;
  buffer[202] = 0;
  buffer[203] = 0;
  buffer[204] = 0;
  buffer[205] = 0;
  buffer[206] = 0;
  buffer[207] = 0;
  buffer[208] = 0;
  buffer[209] = 0;
  buffer[210] = 0;
  buffer[211] = 0;
  buffer[212] = 0;
  buffer[213] = 0;
  buffer[214] = 0;
  buffer[215] = 0;
  buffer[216] = 0;
  buffer[217] = 0;
  buffer[218] = 0;
  buffer[219] = 0;
  buffer[220] = 0;
  buffer[221] = 0;
  buffer[222] = 0;
  buffer[223] = 0;
  buffer[224] = 0;
  buffer[225] = 0;
  buffer[226] = 0;
  buffer[227] = 0;
  buffer[228] = 0;
  buffer[229] = 0;
  buffer[230] = 0;
  buffer[231] = 0;
  buffer[232] = 0;
  buffer[233] = 0;
  buffer[234] = 0;
  buffer[235] = 0;
  buffer[236] = 0;
  buffer[237] = 0;
  buffer[238] = 0;
  buffer[239] = 0;
  buffer[240] = 0;
  buffer[241] = 0;
  buffer[242] = 0;
  buffer[243] = 0;
  buffer[244] = 0;
  buffer[245] = 0;
  buffer[246] = 0;
  buffer[247] = 0;
  buffer[248] = 0;
  buffer[249] = 0;
  buffer[250] = 0;
  buffer[251] = 0;
  buffer[252] = 0;
  buffer[253] = 0;
  buffer[254] = 0;
  buffer[255] = 0;
  buffer[256] = 0;
  buffer[257] = 0;
  buffer[258] = 0;
  buffer[259] = 0;
  buffer[260] = 0;
  buffer[261] = 0;
  buffer[262] = 0;
  buffer[263] = 0;
  buffer[264] = 0;
  buffer[265] = 0;
  buffer[266] = 0;
  buffer[267] = 0;
  buffer[268] = 0;
  buffer[269] = 0;
  buffer[270] = 0;
  buffer[271] = 0;
  buffer[272] = 0;
  buffer[273] = 0;
  buffer[274] = 0;
  buffer[275] = 0;
  buffer[276] = 0;
  buffer[277] = 0;
  buffer[278] = 0;
  buffer[279] = 0;
  buffer[280] = 0;
  buffer[281] = 0;
  buffer[282] = 0;
  buffer[283] = 0;
  buffer[284] = 0;
  buffer[285] = 0;
  buffer[286] = 0;
  buffer[287] = 0;
  buffer[288] = 0;
  buffer[289] = 0;
  buffer[290] = 0;
  buffer[291] = 0;
  buffer[292] = 0;
  buffer[293] = 0;
  buffer[294] = 0;
  buffer[295] = 0;
  buffer[296] = 0;
  buffer[297] = 0;
  buffer[298] = 0;
  buffer[299] = 0;
  buffer[300] = 0;
  buffer[301] = 0;
  buffer[302] = 0;
  buffer[303] = 0;
  buffer[304] = 0;
  buffer[305] = 0;
  buffer[306] = 0;
  buffer[307] = 0;
  buffer[308] = 0;
  buffer[309] = 0;
  buffer[310] = 0;
  buffer[311] = 0;
  buffer[312] = 0;
  buffer[313] = 0;
  buffer[314] = 0;
  buffer[315] = 0;
  buffer[316] = 0;
  buffer[317] = 0;
  buffer[318] = 0;
  buffer[319] = 0;
  buffer[320] = 0;
  buffer[321] = 0;
  buffer[322] = 0;
  buffer[323] = 0;
  buffer[324] = 0;
  buffer[325] = 0;
  buffer[326] = 0;
  buffer[327] = 0;
  buffer[328] = 0;
  buffer[329] = 0;
  buffer[330] = 0;
  buffer[331] = 0;
  buffer[332] = 0;
  buffer[333] = 0;
  buffer[334] = 0;
  buffer[335] = 0;
  buffer[336] = 0;
  buffer[337] = 0;
  buffer[338] = 0;
  buffer[339] = 0;
  buffer[340] = 0;
  buffer[341] = 0;
  buffer[342] = 0;
  buffer[343] = 0;
  buffer[344] = 0;
  buffer[345] = 0;
  buffer[346] = 0;
  buffer[347] = 0;
  buffer[348] = 0;
  buffer[349] = 0;
  buffer[350] = 0;
  buffer[351] = 0;
  buffer[352] = 0;
  buffer[353] = 0;
  buffer[354] = 0;
  buffer[355] = 0;
  buffer[356] = 0;
  buffer[357] = 0;
  buffer[358] = 0;
  buffer[359] = 0;
  buffer[360] = 0;
  buffer[361] = 0;
  buffer[362] = 0;
  buffer[363] = 0;
  buffer[364] = 0;
  buffer[365] = 0;
  buffer[366] = 0;
  buffer[367] = 0;
  buffer[368] = 0;
  buffer[369] = 0;
  buffer[370] = 0;
  buffer[371] = 0;
  buffer[372] = 0;
  buffer[373] = 0;
  buffer[374] = 0;
  buffer[375] = 0;
  buffer[376] = 0;
  buffer[377] = 0;
  buffer[378] = 0;
  buffer[379] = 0;
  buffer[380] = 0;
  buffer[381] = 0;
  buffer[382] = 0;
  buffer[383] = 0;
  buffer[384] = 0;
  buffer[385] = 0;
  buffer[386] = 0;
  buffer[387] = 0;
  buffer[388] = 0;
  buffer[389] = 0;
  buffer[390] = 0;
  buffer[391] = 0;
  buffer[392] = 0;
  buffer[393] = 0;
  buffer[394] = 0;
  buffer[395] = 0;
  buffer[396] = 0;
  buffer[397] = 0;
  buffer[398] = 0;
  buffer[399] = 0;
  buffer[400] = 0;
  buffer[401] = 0;
  buffer[402] = 0;
  buffer[403] = 0;
  buffer[404] = 0;
  buffer[405] = 0;
  buffer[406] = 0;
  buffer[407] = 0;
  buffer[408] = 0;
  buffer[409] = 0;
  buffer[410] = 0;
  buffer[411] = 0;
  buffer[412] = 0;
  buffer[413] = 0;
  buffer[414] = 0;
  buffer[415] = 0;
  buffer[416] = 0;
  buffer[417] = 0;
  buffer[418] = 0;
  buffer[419] = 0;
  buffer[420] = 0;
  buffer[421] = 0;
  buffer[422] = 0;
  buffer[423] = 0;
  buffer[424] = 0;
  buffer[425] = 0;
  buffer[426] = 0;
  buffer[427] = 0;
  buffer[428] = 0;
  buffer[429] = 0;
  buffer[430] = 0;
  buffer[431] = 0;
  buffer[432] = 0;
  buffer[433] = 0;
  buffer[434] = 0;
  buffer[435] = 0;
  buffer[436] = 0;
  buffer[437] = 0;
  buffer[438] = 0;
  buffer[439] = 0;
  buffer[440] = 0;
  buffer[441] = 0;
  buffer[442] = 0;
  buffer[443] = 0;
  buffer[444] = 0;
  buffer[445] = 0;
  buffer[446] = 0;
  buffer[447] = 0;
  buffer[448] = 0;
  buffer[449] = 0;
  buffer[450] = 0;
  buffer[451] = 0;
  buffer[452] = 0;
  buffer[453] = 0;
  buffer[454] = 0;
  buffer[455] = 0;
  buffer[456] = 0;
  buffer[457] = 0;
  buffer[458] = 0;
  buffer[459] = 0;
  buffer[460] = 0;
  buffer[461] = 0;
  buffer[462] = 0;
  buffer[463] = 0;
  buffer[464] = 0;
  buffer[465] = 0;
  buffer[466] = 0;
  buffer[467] = 0;
  buffer[468] = 0;
  buffer[469] = 0;
  buffer[470] = 0;
  buffer[471] = 0;
  buffer[472] = 0;
  buffer[473] = 0;
  buffer[474] = 0;
  buffer[475] = 0;
  buffer[476] = 0;
  buffer[477] = 0;
  buffer[478] = 0;
  buffer[479] = 0;
  buffer[480] = 0;
  buffer[481] = 0;
  buffer[482] = 0;
  buffer[483] = 0;
  buffer[484] = 0;
  buffer[485] = 0;
  buffer[486] = 0;
  buffer[487] = 0;
  buffer[488] = 0;
  buffer[489] = 0;
  buffer[490] = 0;
  buffer[491] = 0;
  buffer[492] = 0;
  buffer[493] = 0;
  buffer[494] = 0;
  buffer[495] = 0;
  buffer[496] = 0;
  buffer[497] = 0;
  buffer[498] = 0;
  buffer[499] = 0;
  buffer[500] = 0;
  buffer[501] = 0;
  buffer[502] = 0;
  buffer[503] = 0;
  buffer[504] = 0;
  buffer[505] = 0;
  buffer[506] = 0;
  buffer[507] = 0;
  buffer[508] = 0;
  buffer[509] = 0;
  buffer[510] = 0;
  buffer[511] = 0;
Displaying image buffer:
  buffer[0] = 0;
  buffer[1] = 120;
  buffer[2] = 120;
  buffer[3] = 0;
  buffer[4] = 0;
  buffer[5] = 0;
  buffer[6] = 248;
  buffer[7] = 12;
  buffer[8] = 100;
  buffer[9] = 148;
  buffer[10] = 248;
  buffer[11] = 128;
  buffer[12] = 144;
  buffer[13] = 252;
  buffer[14] = 144;
  buffer[15] = 252;
  buffer[16] = 144;
  buffer[17] = 0;
  buffer[18] = 152;
  buffer[19] = 188;
  buffer[20] = 54;
  buffer[21] = 244;
  buffer[22] = 236;
  buffer[23] = 0;
  buffer[24] = 156;
  buffer[25] = 84;
  buffer[26] = 252;
  buffer[27] = 80;
  buffer[28] = 200;
  buffer[29] = 0;
  buffer[30] = 16;
  buffer[31] = 24;
  buffer[32] = 12;
  buffer[33] = 24;
  buffer[34] = 16;
  buffer[35] = 128;
  buffer[36] = 208;
  buffer[37] = 120;
  buffer[38] = 232;
  buffer[39] = 200;
  buffer[40] = 64;
  buffer[41] = 0;
  buffer[42] = 40;
  buffer[43] = 24;
  buffer[44] = 28;
  buffer[45] = 40;
  buffer[46] = 0;
  buffer[47] = 0;
  buffer[48] = 0;
  buffer[49] = 240;
  buffer[50] = 248;
  buffer[51] = 4;
  buffer[52] = 0;
  buffer[53] = 0;
  buffer[54] = 0;
  buffer[55] = 4;
  buffer[56] = 248;
  buffer[57] = 240;
  buffer[58] = 0;
  buffer[59] = 0;
  buffer[60] = 0;
  buffer[61] = 0;
  buffer[62] = 0;
  buffer[63] = 0;
  buffer[64] = 0;
  buffer[65] = 0;
  buffer[66] = 32;
  buffer[67] = 32;
  buffer[68] = 248;
  buffer[69] = 32;
  buffer[70] = 32;
  buffer[71] = 0;
  buffer[72] = 0;
  buffer[73] = 32;
  buffer[74] = 248;
  buffer[75] = 220;
  buffer[76] = 4;
  buffer[77] = 0;
  buffer[78] = 4;
  buffer[79] = 220;
  buffer[80] = 248;
  buffer[81] = 32;
  buffer[82] = 0;
  buffer[83] = 0;
  buffer[84] = 0;
  buffer[85] = 0;
  buffer[86] = 248;
  buffer[87] = 0;
  buffer[88] = 0;
  buffer[89] = 0;
  buffer[90] = 0;
  buffer[91] = 252;
  buffer[92] = 252;
  buffer[93] = 4;
  buffer[94] = 0;
  buffer[95] = 0;
  buffer[96] = 0;
  buffer[97] = 4;
  buffer[98] = 252;
  buffer[99] = 252;
  buffer[100] = 0;
  buffer[101] = 0;
  buffer[102] = 12;
  buffer[103] = 48;
  buffer[104] = 192;
  buffer[105] = 0;
  buffer[106] = 0;
  buffer[107] = 0;
  buffer[108] = 32;
  buffer[109] = 32;
  buffer[110] = 32;
  buffer[111] = 32;
  buffer[112] = 32;
  buffer[113] = 0;
  buffer[114] = 80;
  buffer[115] = 80;
  buffer[116] = 80;
  buffer[117] = 80;
  buffer[118] = 0;
  buffer[119] = 0;
  buffer[120] = 0;
  buffer[121] = 0;
  buffer[122] = 0;
  buffer[123] = 0;
  buffer[124] = 0;
  buffer[125] = 0;
  buffer[126] = 0;
  buffer[127] = 0;
  buffer[128] = 128;
  buffer[129] = 193;
  buffer[130] = 81;
  buffer[131] = 240;
  buffer[132] = 240;
  buffer[133] = 0;
  buffer[134] = 129;
  buffer[135] = 195;
  buffer[136] = 66;
  buffer[137] = 194;
  buffer[138] = 128;
  buffer[139] = 0;
  buffer[140] = 64;
  buffer[141] = 227;
  buffer[142] = 240;
  buffer[143] = 83;
  buffer[144] = 80;
  buffer[145] = 0;
  buffer[146] = 129;
  buffer[147] = 193;
  buffer[148] = 67;
  buffer[149] = 129;
  buffer[150] = 192;
  buffer[151] = 16;
  buffer[152] = 240;
  buffer[153] = 240;
  buffer[154] = 65;
  buffer[155] = 193;
  buffer[156] = 129;
  buffer[157] = 0;
  buffer[158] = 64;
  buffer[159] = 64;
  buffer[160] = 208;
  buffer[161] = 208;
  buffer[162] = 0;
  buffer[163] = 0;
  buffer[164] = 65;
  buffer[165] = 65;
  buffer[166] = 209;
  buffer[167] = 209;
  buffer[168] = 1;
  buffer[169] = 16;
  buffer[170] = 240;
  buffer[171] = 240;
  buffer[172] = 128;
  buffer[173] = 192;
  buffer[174] = 64;
  buffer[175] = 0;
  buffer[176] = 16;
  buffer[177] = 16;
  buffer[178] = 241;
  buffer[179] = 242;
  buffer[180] = 0;
  buffer[181] = 64;
  buffer[182] = 192;
  buffer[183] = 194;
  buffer[184] = 193;
  buffer[185] = 192;
  buffer[186] = 128;
  buffer[187] = 64;
  buffer[188] = 196;
  buffer[189] = 132;
  buffer[190] = 68;
  buffer[191] = 196;
  buffer[192] = 132;
  buffer[193] = 4;
  buffer[194] = 128;
  buffer[195] = 192;
  buffer[196] = 64;
  buffer[197] = 192;
  buffer[198] = 128;
  buffer[199] = 64;
  buffer[200] = 192;
  buffer[201] = 192;
  buffer[202] = 65;
  buffer[203] = 195;
  buffer[204] = 130;
  buffer[205] = 0;
  buffer[206] = 130;
  buffer[207] = 195;
  buffer[208] = 65;
  buffer[209] = 128;
  buffer[210] = 192;
  buffer[211] = 64;
  buffer[212] = 64;
  buffer[213] = 192;
  buffer[214] = 131;
  buffer[215] = 192;
  buffer[216] = 64;
  buffer[217] = 192;
  buffer[218] = 128;
  buffer[219] = 195;
  buffer[220] = 195;
  buffer[221] = 66;
  buffer[222] = 64;
  buffer[223] = 0;
  buffer[224] = 64;
  buffer[225] = 242;
  buffer[226] = 243;
  buffer[227] = 67;
  buffer[228] = 64;
  buffer[229] = 64;
  buffer[230] = 192;
  buffer[231] = 192;
  buffer[232] = 0;
  buffer[233] = 195;
  buffer[234] = 192;
  buffer[235] = 64;
  buffer[236] = 192;
  buffer[237] = 192;
  buffer[238] = 0;
  buffer[239] = 192;
  buffer[240] = 192;
  buffer[241] = 64;
  buffer[242] = 192;
  buffer[243] = 0;
  buffer[244] = 192;
  buffer[245] = 0;
  buffer[246] = 192;
  buffer[247] = 64;
  buffer[248] = 0;
  buffer[249] = 0;
  buffer[250] = 0;
  buffer[251] = 0;
  buffer[252] = 0;
  buffer[253] = 0;
  buffer[254] = 0;
  buffer[255] = 0;
  buffer[256] = 3;
  buffer[257] = 7;
  buffer[258] = 4;
  buffer[259] = 7;
  buffer[260] = 7;
  buffer[261] = 4;
  buffer[262] = 3;
  buffer[263] = 7;
  buffer[264] = 5;
  buffer[265] = 5;
  buffer[266] = 5;
  buffer[267] = 0;
  buffer[268] = 4;
  buffer[269] = 7;
  buffer[270] = 7;
  buffer[271] = 4;
  buffer[272] = 4;
  buffer[273] = 0;
  buffer[274] = 19;
  buffer[275] = 23;
  buffer[276] = 20;
  buffer[277] = 31;
  buffer[278] = 15;
  buffer[279] = 0;
  buffer[280] = 7;
  buffer[281] = 7;
  buffer[282] = 0;
  buffer[283] = 7;
  buffer[284] = 7;
  buffer[285] = 0;
  buffer[286] = 4;
  buffer[287] = 4;
  buffer[288] = 7;
  buffer[289] = 7;
  buffer[290] = 4;
  buffer[291] = 4;
  buffer[292] = 16;
  buffer[293] = 16;
  buffer[294] = 31;
  buffer[295] = 15;
  buffer[296] = 0;
  buffer[297] = 0;
  buffer[298] = 7;
  buffer[299] = 7;
  buffer[300] = 3;
  buffer[301] = 6;
  buffer[302] = 4;
  buffer[303] = 4;
  buffer[304] = 4;
  buffer[305] = 4;
  buffer[306] = 7;
  buffer[307] = 7;
  buffer[308] = 4;
  buffer[309] = 0;
  buffer[310] = 7;
  buffer[311] = 0;
  buffer[312] = 7;
  buffer[313] = 0;
  buffer[314] = 7;
  buffer[315] = 0;
  buffer[316] = 7;
  buffer[317] = 7;
  buffer[318] = 0;
  buffer[319] = 7;
  buffer[320] = 7;
  buffer[321] = 0;
  buffer[322] = 3;
  buffer[323] = 7;
  buffer[324] = 4;
  buffer[325] = 7;
  buffer[326] = 3;
  buffer[327] = 16;
  buffer[328] = 31;
  buffer[329] = 31;
  buffer[330] = 20;
  buffer[331] = 7;
  buffer[332] = 3;
  buffer[333] = 0;
  buffer[334] = 3;
  buffer[335] = 7;
  buffer[336] = 20;
  buffer[337] = 31;
  buffer[338] = 31;
  buffer[339] = 16;
  buffer[340] = 4;
  buffer[341] = 7;
  buffer[342] = 7;
  buffer[343] = 4;
  buffer[344] = 0;
  buffer[345] = 0;
  buffer[346] = 4;
  buffer[347] = 5;
  buffer[348] = 5;
  buffer[349] = 7;
  buffer[350] = 7;
  buffer[351] = 2;
  buffer[352] = 0;
  buffer[353] = 3;
  buffer[354] = 7;
  buffer[355] = 4;
  buffer[356] = 6;
  buffer[357] = 0;
  buffer[358] = 3;
  buffer[359] = 7;
  buffer[360] = 4;
  buffer[361] = 7;
  buffer[362] = 7;
  buffer[363] = 0;
  buffer[364] = 0;
  buffer[365] = 3;
  buffer[366] = 7;
  buffer[367] = 3;
  buffer[368] = 0;
  buffer[369] = 0;
  buffer[370] = 1;
  buffer[371] = 7;
  buffer[372] = 3;
  buffer[373] = 7;
  buffer[374] = 3;
  buffer[375] = 0;
  buffer[376] = 0;
  buffer[377] = 0;
  buffer[378] = 0;
  buffer[379] = 0;
  buffer[380] = 0;
  buffer[381] = 0;
  buffer[382] = 0;
  buffer[383] = 0;
  buffer[384] = 17;
  buffer[385] = 27;
  buffer[386] = 15;
  buffer[387] = 30;
  buffer[388] = 27;
  buffer[389] = 65;
  buffer[390] = 71;
  buffer[391] = 127;
  buffer[392] = 48;
  buffer[393] = 31;
  buffer[394] = 7;
  buffer[395] = 1;
  buffer[396] = 27;
  buffer[397] = 29;
  buffer[398] = 23;
  buffer[399] = 27;
  buffer[400] = 25;
  buffer[401] = 0;
  buffer[402] = 0;
  buffer[403] = 0;
  buffer[404] = 0;
  buffer[405] = 0;
  buffer[406] = 0;
  buffer[407] = 0;
  buffer[408] = 0;
  buffer[409] = 0;
  buffer[410] = 0;
  buffer[411] = 0;
  buffer[412] = 0;
  buffer[413] = 0;
  buffer[414] = 0;
  buffer[415] = 0;
  buffer[416] = 0;
  buffer[417] = 0;
  buffer[418] = 0;
  buffer[419] = 0;
  buffer[420] = 0;
  buffer[421] = 0;
  buffer[422] = 0;
  buffer[423] = 0;
  buffer[424] = 0;
  buffer[425] = 0;
  buffer[426] = 0;
  buffer[427] = 0;
  buffer[428] = 0;
  buffer[429] = 0;
  buffer[430] = 0;
  buffer[431] = 0;
  buffer[432] = 0;
  buffer[433] = 0;
  buffer[434] = 0;
  buffer[435] = 0;
  buffer[436] = 0;
  buffer[437] = 0;
  buffer[438] = 0;
  buffer[439] = 0;
  buffer[440] = 0;
  buffer[441] = 0;
  buffer[442] = 0;
  buffer[443] = 0;
  buffer[444] = 0;
  buffer[445] = 0;
  buffer[446] = 0;
  buffer[447] = 0;
  buffer[448] = 0;
  buffer[449] = 0;
  buffer[450] = 0;
  buffer[451] = 0;
  buffer[452] = 0;
  buffer[453] = 0;
  buffer[454] = 0;
  buffer[455] = 0;
  buffer[456] = 0;
  buffer[457] = 0;
  buffer[458] = 0;
  buffer[459] = 0;
  buffer[460] = 0;
  buffer[461] = 0;
  buffer[462] = 0;
  buffer[463] = 0;
  buffer[464] = 0;
  buffer[465] = 0;
  buffer[466] = 0;
  buffer[467] = 0;
  buffer[468] = 0;
  buffer[469] = 0;
  buffer[470] = 0;
  buffer[471] = 0;
  buffer[472] = 0;
  buffer[473] = 0;
  buffer[474] = 0;
  buffer[475] = 0;
  buffer[476] = 0;
  buffer[477] = 0;
  buffer[478] = 0;
  buffer[479] = 0;
  buffer[480] = 0;
  buffer[481] = 0;
  buffer[482] = 0;
  buffer[483] = 0;
  buffer[484] = 0;
  buffer[485] = 0;
  buffer[486] = 0;
  buffer[487] = 0;
  buffer[488] = 0;
  buffer[489] = 0;
  buffer[490] = 0;
  buffer[491] = 0;
  buffer[492] = 0;
  buffer[493] = 0;
  buffer[494] = 0;
  buffer[495] = 0;
  buffer[496] = 0;
  buffer[497] = 0;
  buffer[498] = 0;
  buffer[499] = 0;
  buffer[500] = 0;
  buffer[501] = 0;
  buffer[502] = 0;
  buffer[503] = 0;
  buffer[504] = 0;
  buffer[505] = 0;
  buffer[506] = 0;
  buffer[507] = 0;
  buffer[508] = 0;
  buffer[509] = 0;
  buffer[510] = 0;
  buffer[511] = 0;
